com;prot;;;
Tetrahydroxyflavone;YP_009725307.1;;;
Tetrahydroxyflavone;K4LC41_9BETC;;;
Tetrahydroxyflavone;PLpro_SARS-CoV-2;;;
Tetrahydroxyflavone;6LU7:A;;;
Tetrahydroxyflavone;6M0J:A;;;
Tetrahydroxyflavone;6LZG:A;;;
Tetrahydroxyflavone;6VSB:A;;;
Tetrahydroxyflavone;6VXX:A;;;
Rhamnetin;YP_009725307.1;;;
Rhamnetin;K4LC41_9BETC;;;
Rhamnetin;PLpro_SARS-CoV-2;;;
Rhamnetin;6LU7:A;;;
Rhamnetin;6M0J:A;;;
Rhamnetin;6LZG:A;;;
Rhamnetin;6VSB:A;;;
Rhamnetin;6VXX:A;;;
Psoralen;YP_009725307.1;;;
Psoralen;K4LC41_9BETC;;;
Psoralen;PLpro_SARS-CoV-2;;;
Psoralen;6LU7:A;;;
Psoralen;6M0J:A;;;
Psoralen;6LZG:A;;;
Psoralen;6VSB:A;;;
Psoralen;6VXX:A;;;
Orientanol_e;YP_009725307.1;;;
Orientanol_e;K4LC41_9BETC;;;
Orientanol_e;PLpro_SARS-CoV-2;;;
Orientanol_e;6LU7:A;;;
Orientanol_e;6M0J:A;;;
Orientanol_e;6LZG:A;;;
Orientanol_e;6VSB:A;;;
Orientanol_e;6VXX:A;;;
Laurotetanine;YP_009725307.1;;;
Laurotetanine;K4LC41_9BETC;;;
Laurotetanine;PLpro_SARS-CoV-2;;;
Laurotetanine;6LU7:A;;;
Laurotetanine;6M0J:A;;;
Laurotetanine;6LZG:A;;;
Laurotetanine;6VSB:A;;;
Laurotetanine;6VXX:A;;;
Hydroxyadoxoside;YP_009725307.1;;;
Hydroxyadoxoside;K4LC41_9BETC;;;
Hydroxyadoxoside;PLpro_SARS-CoV-2;;;
Hydroxyadoxoside;6LU7:A;;;
Hydroxyadoxoside;6M0J:A;;;
Hydroxyadoxoside;6LZG:A;;;
Hydroxyadoxoside;6VSB:A;;;
Hydroxyadoxoside;6VXX:A;;;
Glucosinolate;YP_009725307.1;;;
Glucosinolate;K4LC41_9BETC;;;
Glucosinolate;PLpro_SARS-CoV-2;;;
Glucosinolate;6LU7:A;;;
Glucosinolate;6M0J:A;;;
Glucosinolate;6LZG:A;;;
Glucosinolate;6VSB:A;;;
Glucosinolate;6VXX:A;;;
Ermanin;YP_009725307.1;;;
Ermanin;K4LC41_9BETC;;;
Ermanin;PLpro_SARS-CoV-2;;;
Ermanin;6LU7:A;;;
Ermanin;6M0J:A;;;
Ermanin;6LZG:A;;;
Ermanin;6VSB:A;;;
Ermanin;6VXX:A;;;
ß-pinene;YP_009725307.1;;;
ß-pinene;K4LC41_9BETC;;;
ß-pinene;PLpro_SARS-CoV-2;;;
ß-pinene;6LU7:A;;;
ß-pinene;6M0J:A;;;
ß-pinene;6LZG:A;;;
ß-pinene;6VSB:A;;;
ß-pinene;6VXX:A;;;
ß-caryophyllene;YP_009725307.1;;;
ß-caryophyllene;K4LC41_9BETC;;;
ß-caryophyllene;PLpro_SARS-CoV-2;;;
ß-caryophyllene;6LU7:A;;;
ß-caryophyllene;6M0J:A;;;
ß-caryophyllene;6LZG:A;;;
ß-caryophyllene;6VSB:A;;;
ß-caryophyllene;6VXX:A;;;
A-thujene;YP_009725307.1;;;
A-thujene;K4LC41_9BETC;;;
A-thujene;PLpro_SARS-CoV-2;;;
A-thujene;6LU7:A;;;
A-thujene;6M0J:A;;;
A-thujene;6LZG:A;;;
A-thujene;6VSB:A;;;
A-thujene;6VXX:A;;;
A-terpinene;YP_009725307.1;;;
A-terpinene;K4LC41_9BETC;;;
A-terpinene;PLpro_SARS-CoV-2;;;
A-terpinene;6LU7:A;;;
A-terpinene;6M0J:A;;;
A-terpinene;6LZG:A;;;
A-terpinene;6VSB:A;;;
A-terpinene;6VXX:A;;;
A-pinene;YP_009725307.1;;;
A-pinene;K4LC41_9BETC;;;
A-pinene;PLpro_SARS-CoV-2;;;
A-pinene;6LU7:A;;;
A-pinene;6M0J:A;;;
A-pinene;6LZG:A;;;
A-pinene;6VSB:A;;;
A-pinene;6VXX:A;;;
Y-mangostin;YP_009725307.1;;;
Y-mangostin;K4LC41_9BETC;;;
Y-mangostin;PLpro_SARS-CoV-2;;;
Y-mangostin;6LU7:A;;;
Y-mangostin;6M0J:A;;;
Y-mangostin;6LZG:A;;;
Y-mangostin;6VSB:A;;;
Y-mangostin;6VXX:A;;;
Ylangene;YP_009725307.1;;;
Ylangene;K4LC41_9BETC;;;
Ylangene;PLpro_SARS-CoV-2;;;
Ylangene;6LU7:A;;;
Ylangene;6M0J:A;;;
Ylangene;6LZG:A;;;
Ylangene;6VSB:A;;;
Ylangene;6VXX:A;;;
Y-cardinene;YP_009725307.1;;;
Y-cardinene;K4LC41_9BETC;;;
Y-cardinene;PLpro_SARS-CoV-2;;;
Y-cardinene;6LU7:A;;;
Y-cardinene;6M0J:A;;;
Y-cardinene;6LZG:A;;;
Y-cardinene;6VSB:A;;;
Y-cardinene;6VXX:A;;;
Viridiflorene;YP_009725307.1;;;
Viridiflorene;K4LC41_9BETC;;;
Viridiflorene;PLpro_SARS-CoV-2;;;
Viridiflorene;6LU7:A;;;
Viridiflorene;6M0J:A;;;
Viridiflorene;6LZG:A;;;
Viridiflorene;6VSB:A;;;
Viridiflorene;6VXX:A;;;
Vicenin;YP_009725307.1;;;
Vicenin;K4LC41_9BETC;;;
Vicenin;PLpro_SARS-CoV-2;;;
Vicenin;6LU7:A;;;
Vicenin;6M0J:A;;;
Vicenin;6LZG:A;;;
Vicenin;6VSB:A;;;
Vicenin;6VXX:A;;;
Valencene;YP_009725307.1;;;
Valencene;K4LC41_9BETC;;;
Valencene;PLpro_SARS-CoV-2;;;
Valencene;6LU7:A;;;
Valencene;6M0J:A;;;
Valencene;6LZG:A;;;
Valencene;6VSB:A;;;
Valencene;6VXX:A;;;
Ursolic acid;YP_009725307.1;;;
Ursolic acid;K4LC41_9BETC;;;
Ursolic acid;PLpro_SARS-CoV-2;;;
Ursolic acid;6LU7:A;;;
Ursolic acid;6M0J:A;;;
Ursolic acid;6LZG:A;;;
Ursolic acid;6VSB:A;;;
Ursolic acid;6VXX:A;;;
Tovophyllin b;YP_009725307.1;;;
Tovophyllin b;K4LC41_9BETC;;;
Tovophyllin b;PLpro_SARS-CoV-2;;;
Tovophyllin b;6LU7:A;;;
Tovophyllin b;6M0J:A;;;
Tovophyllin b;6LZG:A;;;
Tovophyllin b;6VSB:A;;;
Tovophyllin b;6VXX:A;;;
