;com;prot
0;Tetrahydroxyflavone;YP_009725307.1
0;Tetrahydroxyflavone;K4LC41_9BETC
0;Tetrahydroxyflavone;PLpro_SARS-CoV-2
0;Tetrahydroxyflavone;6LU7:A
0;Tetrahydroxyflavone;6M0J:A
0;Tetrahydroxyflavone;6LZG:A
0;Tetrahydroxyflavone;6VSB:A
0;Tetrahydroxyflavone;6VXX:A
0;Rhamnetin;YP_009725307.1
0;Rhamnetin;K4LC41_9BETC
0;Rhamnetin;PLpro_SARS-CoV-2
0;Rhamnetin;6LU7:A
0;Rhamnetin;6M0J:A
0;Rhamnetin;6LZG:A
0;Rhamnetin;6VSB:A
0;Rhamnetin;6VXX:A
0;Psoralen;YP_009725307.1
0;Psoralen;K4LC41_9BETC
0;Psoralen;PLpro_SARS-CoV-2
0;Psoralen;6LU7:A
0;Psoralen;6M0J:A
0;Psoralen;6LZG:A
0;Psoralen;6VSB:A
0;Psoralen;6VXX:A
0;Orientanol_e;YP_009725307.1
0;Orientanol_e;K4LC41_9BETC
0;Orientanol_e;PLpro_SARS-CoV-2
0;Orientanol_e;6LU7:A
0;Orientanol_e;6M0J:A
0;Orientanol_e;6LZG:A
0;Orientanol_e;6VSB:A
0;Orientanol_e;6VXX:A
0;Laurotetanine;YP_009725307.1
0;Laurotetanine;K4LC41_9BETC
0;Laurotetanine;PLpro_SARS-CoV-2
0;Laurotetanine;6LU7:A
0;Laurotetanine;6M0J:A
0;Laurotetanine;6LZG:A
0;Laurotetanine;6VSB:A
0;Laurotetanine;6VXX:A
0;Hydroxyadoxoside;YP_009725307.1
0;Hydroxyadoxoside;K4LC41_9BETC
0;Hydroxyadoxoside;PLpro_SARS-CoV-2
0;Hydroxyadoxoside;6LU7:A
0;Hydroxyadoxoside;6M0J:A
0;Hydroxyadoxoside;6LZG:A
0;Hydroxyadoxoside;6VSB:A
0;Hydroxyadoxoside;6VXX:A
0;Glucosinolate;YP_009725307.1
0;Glucosinolate;K4LC41_9BETC
0;Glucosinolate;PLpro_SARS-CoV-2
0;Glucosinolate;6LU7:A
0;Glucosinolate;6M0J:A
0;Glucosinolate;6LZG:A
0;Glucosinolate;6VSB:A
0;Glucosinolate;6VXX:A
0;Ermanin;YP_009725307.1
0;Ermanin;K4LC41_9BETC
0;Ermanin;PLpro_SARS-CoV-2
0;Ermanin;6LU7:A
